period,cpi
1914-04-01,1.2869674
1914-07-01,
1914-10-01,
1915-01-01,
1915-04-01,
1915-07-01,1.3924987
1915-10-01,
1916-01-01,
1916-04-01,
1916-07-01,1.5031779
1916-10-01,
1917-01-01,
1917-04-01,
1917-07-01,1.6498922
1917-10-01,
1918-01-01,
1918-04-01,
1918-07-01,1.853233
1918-10-01,
1919-01-01,1.9626252
1919-04-01,
1919-07-01,2.0243997
1919-10-01,
1920-01-01,2.1955663
1920-04-01,
1920-07-01,2.3358458
1920-10-01,
1921-01-01,2.3873244
1921-04-01,
1921-07-01,2.2933758
1921-10-01,
1922-01-01,2.1234961
1922-04-01,
1922-07-01,2.0462781
1922-10-01,
1923-01-01,2.0218257
1923-04-01,
1923-07-01,2.0385563
1923-10-01,
1924-01-01,2.0861741
1924-04-01,
1924-07-01,2.0617217
1924-10-01,
1925-01-01,2.0539999
1925-04-01,
1925-07-01,2.0990437
1925-10-01,2.1054785
1926-01-01,2.090035
1926-04-01,2.0990437
1926-07-01,2.1016177
1926-10-01,2.0926089
1927-01-01,2.088748
1927-04-01,2.0810262
1927-07-01,2.0720175
1927-10-01,2.0733044
1928-01-01,2.0733044
1928-04-01,2.0861741
1928-07-01,2.0758783
1928-10-01,2.0861741
1929-01-01,2.0745914
1929-04-01,2.0707304
1929-07-01,2.0762972
1929-10-01,2.0762972
1930-01-01,2.0618066
1930-04-01,2.0493861
1930-07-01,2.0286852
1930-10-01,1.9934937
1931-01-01,1.929321
1931-04-01,1.8899894
1931-07-01,1.8444475
1931-10-01,1.8382373
1932-01-01,1.8113261
1932-04-01,1.7368029
1932-07-01,1.6995414
1932-10-01,1.6684901
1933-01-01,1.6498593
1933-04-01,1.6477892
1933-07-01,1.6477892
1933-10-01,1.6560696
1934-01-01,1.6643499
1934-04-01,1.6809106
1934-07-01,1.6705602
1934-10-01,1.6767705
1935-01-01,1.7098918
1935-04-01,1.7285226
1935-07-01,1.7347329
1935-10-01,1.7699244
1936-01-01,1.7388731
1936-04-01,1.7719945
1936-07-01,1.8009757
1936-10-01,1.8278868
1937-01-01,1.8589381
1937-04-01,1.90241
1937-07-01,1.9189706
1937-10-01,1.9603723
1938-01-01,1.952092
1938-04-01,1.9686527
1938-07-01,1.9707228
1938-10-01,1.9727929
1939-01-01,2.0059143
1939-04-01,2.0348955
1939-07-01,2.0597365
1939-10-01,2.1239092
1940-01-01,2.0969981
1940-04-01,2.1301195
1940-07-01,2.1570307
1940-10-01,2.1818717
1941-01-01,2.1860118
1941-04-01,2.212923
1941-07-01,2.2212033
1941-10-01,2.2646751
1942-01-01,2.235694
1942-04-01,2.2708854
1942-07-01,2.3143573
1942-10-01,2.3536889
1943-01-01,2.3247077
1943-04-01,2.3309179
1943-07-01,2.355759
1943-10-01,2.3868103
1944-01-01,2.3661094
1944-04-01,2.3785299
1944-07-01,2.3950906
1944-10-01,2.4220018
1945-01-01,2.4075112
1945-04-01,2.4095812
1945-07-01,2.4220018
1945-10-01,2.4530531
1946-01-01,2.4302821
1946-04-01,2.4344223
1946-07-01,2.4530531
1946-10-01,2.4489129
1947-01-01,2.4385625
1947-04-01,2.4551232
1947-07-01,2.4965249
1947-10-01,2.6973233
1948-01-01,2.6849028
1948-04-01,2.7159541
1948-07-01,2.7345849
1948-10-01,2.7407952
1949-01-01,2.7407952
1949-04-01,2.7462768
1949-07-01,2.7791663
1949-10-01,2.7901294
1950-01-01,2.7956111
1950-04-01,2.8833165
1950-07-01,2.9792444
1950-10-01,3.0285786
1951-01-01,3.0724314
1951-04-01,3.2039896
1951-07-01,3.3081397
1951-10-01,3.3903636
1952-01-01,3.4342163
1952-04-01,3.4808099
1952-07-01,3.519181
1952-10-01,3.5465889
1953-01-01,3.5822192
1953-04-01,3.6233312
1953-07-01,3.6644431
1953-10-01,3.7439262
1954-01-01,3.774075
1954-04-01,3.8371132
1954-07-01,3.8425948
1954-10-01,3.8343724
1955-01-01,3.8864476
1955-04-01,3.9248187
1955-07-01,3.9303002
1955-10-01,3.9303002
1956-01-01,3.9702884
1956-04-01,4.0251591
1956-07-01,4.1113846
1956-10-01,4.1113846
1957-01-01,4.0800299
1957-04-01,4.13882
1957-07-01,4.1662553
1957-10-01,4.185852
1958-01-01,4.1897714
1958-04-01,4.232884
1958-07-01,4.4288509
1958-10-01,4.4562862
1959-01-01,4.464125
1959-04-01,4.475883
1959-07-01,4.522915
1959-10-01,4.5072376
1960-01-01,4.4876409
1960-04-01,4.4954796
1960-07-01,4.534673
1960-10-01,4.5777857
1961-01-01,4.558189
1961-04-01,4.558189
1961-07-01,4.6287371
1961-10-01,4.6757692
1962-01-01,4.6914465
1962-04-01,4.7071238
1962-07-01,4.7423979
1962-10-01,4.7737525
1963-01-01,4.7776719
1963-04-01,4.7972686
1963-07-01,4.8325426
1963-10-01,4.8795746
1964-01-01,4.8991714
1964-04-01,4.942284
1964-07-01,5.0167515
1964-10-01,5.0990575
1965-01-01,5.1108156
1965-04-01,5.1186542
1965-07-01,5.185283
1965-10-01,5.220557
1966-01-01,5.2558467
1966-04-01,5.2867938
1966-07-01,5.3177409
1966-10-01,5.3435301
1967-01-01,5.4776342
1967-04-01,5.6272117
1967-07-01,5.6891059
1967-10-01,5.6942637
1968-01-01,5.7510001
1968-04-01,5.8283678
1968-07-01,5.8954198
1968-10-01,5.9831032
1969-01-01,6.0656288
1969-04-01,6.1326808
1969-07-01,6.194575
1969-10-01,6.2203642
1970-01-01,6.3544683
1970-04-01,6.4524674
1970-07-01,6.5710978
1970-10-01,6.8393059
1971-01-01,7.0095148
1971-04-01,7.1642503
1971-07-01,7.3035122
1971-10-01,7.4634055
1972-01-01,7.6026674
1972-04-01,7.6955086
1972-07-01,7.7780342
1972-10-01,7.8708754
1973-01-01,8.0565579
1973-04-01,8.2783454
1973-07-01,8.4691857
1973-10-01,8.6703418
1974-01-01,8.8869714
1974-04-01,9.103601
1974-07-01,9.4440189
1974-10-01,9.7586476
1975-01-01,10.0611657
1975-04-01,10.4612703
1975-07-01,10.8418575
1975-10-01,11.2907553
1976-01-01,11.7884463
1976-04-01,12.3154133
1976-07-01,12.7057592
1976-10-01,13.0570706
1977-01-01,13.3986232
1977-04-01,14.042694
1977-07-01,14.540385
1977-10-01,15.0575933
1978-01-01,15.3587452
1978-04-01,15.7653002
1978-07-01,16.1567976
1978-10-01,16.5784102
1979-01-01,16.9548501
1979-04-01,17.7227874
1979-07-01,18.6111853
1979-10-01,19.3188923
1980-01-01,20.0717719
1980-04-01,20.8999395
1980-07-01,21.6528192
1980-10-01,22.435814
1981-01-01,23.1313243
1981-04-01,24.0511927
1981-07-01,24.9934968
1981-10-01,25.9582369
1982-01-01,26.788362
1982-04-01,28.1345108
1982-07-01,29.1441224
1982-10-01,29.9293759
1983-01-01,30.1761699
1983-04-01,30.4678355
1983-07-01,30.7146294
1983-10-01,31.006295
1984-01-01,31.2233391
1984-04-01,31.9054776
1984-07-01,32.8666727
1984-10-01,33.9208867
1985-01-01,35.4091889
1985-04-01,37.207554
1985-07-01,38.2307617
1985-10-01,39.098938
1986-01-01,39.9981206
1986-04-01,41.0833409
1986-07-01,42.4476179
1986-10-01,46.2303858
1987-01-01,47.3156062
1987-04-01,48.8659209
1987-07-01,49.6410783
1987-10-01,50.6642861
1988-01-01,51.5634686
1988-04-01,51.9665504
1988-07-01,52.4316449
1988-10-01,53.0517707
1989-01-01,53.6353402
1989-04-01,54.2719615
1989-07-01,56.1818252
1989-10-01,56.8714982
1990-01-01,57.4020159
1990-04-01,58.4099996
1990-07-01,58.9935691
1990-10-01,59.6301903
1991-01-01,60.0015527
1991-04-01,60.0546045
1991-07-01,60.2668116
1991-10-01,60.2137598
1992-01-01,60.4790187
1992-04-01,60.638174
1992-07-01,60.850381
1992-10-01,61.0095364
1993-01-01,61.0625881
1993-04-01,61.4339505
1993-07-01,61.7522612
1993-10-01,61.8583647
1994-01-01,61.8583647
1994-04-01,62.1057981
1994-07-01,62.8480985
1994-10-01,63.5903989
1995-01-01,64.3326993
1995-04-01,64.951283
1995-07-01,65.0749997
1995-10-01,65.4461498
1996-01-01,65.7554417
1996-04-01,66.2503086
1996-07-01,66.6214587
1996-10-01,67.1163257
1997-01-01,66.9307506
1997-04-01,66.992609
1997-07-01,67.3019007
1997-10-01,67.673051
1998-01-01,67.7967677
1998-04-01,68.1060595
1998-07-01,68.4772097
1998-10-01,67.9204844
1999-01-01,67.7349093
1999-04-01,67.858626
1999-07-01,68.1300605
1999-10-01,68.2657778
2000-01-01,68.7407882
2000-04-01,69.2157986
2000-07-01,70.1658193
2000-10-01,70.9801228
2001-01-01,70.8444056
2001-04-01,71.4551332
2001-07-01,71.862285
2001-10-01,72.2694368
2002-01-01,72.6765885
2002-04-01,73.4230334
2002-07-01,73.7623265
2002-10-01,74.2373369
2003-01-01,74.5087714
2003-04-01,74.5087714
2003-07-01,74.8480645
2003-10-01,75.3909335
2004-01-01,75.662368
2004-04-01,76.2730957
2004-07-01,76.748106
2004-10-01,77.4266923
2005-01-01,77.7659855
2005-04-01,78.4445717
2005-07-01,79.3267338
2005-10-01,79.8696029
2006-01-01,80.3446132
2006-04-01,81.5660685
2006-07-01,82.137031
2006-10-01,81.9738989
2007-01-01,82.3817292
2007-04-01,83.1973899
2007-07-01,83.6052202
2007-10-01,84.5840131
2008-01-01,85.1549755
2008-04-01,86.5415987
2008-07-01,87.8466558
2008-10-01,87.4388254
2009-01-01,87.6835237
2009-04-01,88.1729201
2009-07-01,89.314845
2009-10-01,89.1517129
2010-01-01,89.4779772
2010-04-01,89.6411093
2010-07-01,90.6199021
2010-10-01,92.7406199
2011-01-01,93.4747145
2011-04-01,94.3719413
2011-07-01,94.7797716
2011-10-01,94.4535073
2012-01-01,94.9429038
2012-04-01,95.269168
2012-07-01,95.5138662
2012-10-01,95.3507341
2013-01-01,95.7585644
2013-04-01,95.9216966
2013-07-01,96.8189233
2013-10-01,96.9004894
2014-01-01,97.2267537
2014-04-01,97.4714519
2014-07-01,97.7977162
2014-10-01,97.634584
2015-01-01,97.4714519
2015-04-01,97.8792822
2015-07-01,98.2055465
2015-10-01,97.7161501
2016-01-01,97.8792822
2016-04-01,98.2871126
2016-07-01,98.6133768
2016-10-01,99.0212072
2017-01-01,100.0
2017-04-01,100.0
2017-07-01,100.4893964
2017-10-01,100.6
2018-01-01,101.1
2018-04-01,101.5
2018-07-01,102.4
2018-10-01,102.5
2019-01-01,102.6
2019-04-01,103.2
2019-07-01,103.9
2019-10-01,104.4
2020-01-01,105.2
2020-04-01,104.7
2020-07-01,105.4
2020-10-01,105.9
2021-01-01,106.8
2021-04-01,108.2
2021-07-01,110.6
2021-10-01,112.2
2022-01-01,114.2
